2022-01-28 09:30:00-05:00,165.7100067138672,166.86500549316406,165.63999938964844,166.22500610351562,166.22500610351562,10453340
2022-01-28 09:31:00-05:00,166.22500610351562,166.27000427246094,164.32000732421875,164.50999450683594,164.50999450683594,1411616
2022-01-28 09:32:00-05:00,164.51980590820312,164.75,163.9199981689453,164.14999389648438,164.14999389648438,1199542
2022-01-28 09:33:00-05:00,164.16000366210938,164.39999389648438,163.9199981689453,164.0500030517578,164.0500030517578,740137
2022-01-28 09:34:00-05:00,164.07000732421875,164.3000030517578,163.4499969482422,163.49380493164062,163.49380493164062,854525
2022-01-28 09:35:00-05:00,163.50999450683594,163.67999267578125,162.91000366210938,163.08999633789062,163.08999633789062,1133218
2022-01-28 09:36:00-05:00,163.11500549316406,163.6999969482422,163.07000732421875,163.0800018310547,163.0800018310547,883440
2022-01-28 09:37:00-05:00,163.07000732421875,163.85000610351562,163.05999755859375,163.64500427246094,163.64500427246094,809460
2022-01-28 09:38:00-05:00,163.6300048828125,163.77999877929688,163.2899932861328,163.60890197753906,163.60890197753906,655299
2022-01-28 09:39:00-05:00,163.6116943359375,163.88999938964844,163.33999633789062,163.7899932861328,163.7899932861328,648287
2022-01-28 09:40:00-05:00,163.81500244140625,164.14999389648438,163.69000244140625,164.07000732421875,164.07000732421875,868017
2022-01-28 09:41:00-05:00,164.06500244140625,164.0850067138672,163.27999877929688,163.69000244140625,163.69000244140625,786654
2022-01-28 09:42:00-05:00,163.68099975585938,163.72000122070312,163.36000061035156,163.45010375976562,163.45010375976562,512192
2022-01-28 09:43:00-05:00,163.4600067138672,163.73500061035156,163.1300048828125,163.3300018310547,163.3300018310547,598915
2022-01-28 09:44:00-05:00,163.30999755859375,163.52999877929688,163.17999267578125,163.27000427246094,163.27000427246094,561876
2022-01-28 09:45:00-05:00,163.2899932861328,163.4199981689453,162.8000030517578,163.05999755859375,163.05999755859375,798528
2022-01-28 09:46:00-05:00,163.06500244140625,163.3000030517578,162.82899475097656,162.97999572753906,162.97999572753906,4945290
2022-01-28 09:47:00-05:00,162.98240661621094,163.10000610351562,162.89999389648438,163.08399963378906,163.08399963378906,565486
2022-01-28 09:48:00-05:00,163.0800018310547,163.52999877929688,163.0,163.5,163.5,687273
2022-01-28 09:49:00-05:00,163.51499938964844,163.80999755859375,163.44000244140625,163.539794921875,163.539794921875,795982
2022-01-28 09:50:00-05:00,163.5399932861328,163.57000732421875,163.19000244140625,163.5500030517578,163.5500030517578,539055
2022-01-28 09:51:00-05:00,163.5399932861328,164.05999755859375,163.44000244140625,163.75999450683594,163.75999450683594,867739
2022-01-28 09:52:00-05:00,163.77999877929688,164.0,163.66000366210938,163.97999572753906,163.97999572753906,588048
2022-01-28 09:53:00-05:00,163.99000549316406,164.4199981689453,163.99000549316406,164.3852996826172,164.3852996826172,826739
2022-01-28 09:54:00-05:00,164.38499450683594,164.75100708007812,164.0399932861328,164.60499572753906,164.60499572753906,960137
2022-01-28 09:55:00-05:00,164.61599731445312,164.72000122070312,164.25999450683594,164.3800048828125,164.3800048828125,682789
2022-01-28 09:56:00-05:00,164.37669372558594,164.52000427246094,164.11000061035156,164.27000427246094,164.27000427246094,585707
2022-01-28 09:57:00-05:00,164.27999877929688,165.07000732421875,164.24000549316406,164.94650268554688,164.94650268554688,891978
2022-01-28 09:58:00-05:00,164.9633026123047,165.0800018310547,164.52999877929688,164.52999877929688,164.52999877929688,562215
2022-01-28 09:59:00-05:00,164.5399932861328,164.6199951171875,164.1699981689453,164.45010375976562,164.45010375976562,661894
2022-01-28 10:00:00-05:00,164.47999572753906,164.99000549316406,164.38999938964844,164.5399932861328,164.5399932861328,694642
2022-01-28 10:01:00-05:00,164.52999877929688,164.5399932861328,164.00999450683594,164.1999969482422,164.1999969482422,613546
2022-01-28 10:02:00-05:00,164.1999969482422,164.45599365234375,164.1699981689453,164.29859924316406,164.29859924316406,310691
2022-01-28 10:03:00-05:00,164.29859924316406,164.67999267578125,164.10000610351562,164.5404052734375,164.5404052734375,486904
2022-01-28 10:04:00-05:00,164.5399932861328,164.8000030517578,164.52999877929688,164.60000610351562,164.60000610351562,337743
2022-01-28 10:05:00-05:00,164.60000610351562,165.10000610351562,164.50999450683594,165.10000610351562,165.10000610351562,695543
2022-01-28 10:06:00-05:00,165.09500122070312,165.13999938964844,164.63999938964844,164.75599670410156,164.75599670410156,525859
2022-01-28 10:07:00-05:00,164.77000427246094,164.97999572753906,164.6300048828125,164.82000732421875,164.82000732421875,407445
2022-01-28 10:08:00-05:00,164.82000732421875,165.0,164.42999267578125,164.50999450683594,164.50999450683594,810782
2022-01-28 10:09:00-05:00,164.50999450683594,164.97999572753906,164.4600067138672,164.89999389648438,164.89999389648438,537769
2022-01-28 10:10:00-05:00,164.90499877929688,165.27000427246094,164.8699951171875,165.1875,165.1875,677866
2022-01-28 10:11:00-05:00,165.1699981689453,165.44659423828125,164.9600067138672,165.33999633789062,165.33999633789062,619215
2022-01-28 10:12:00-05:00,165.35000610351562,165.42999267578125,165.05999755859375,165.13999938964844,165.13999938964844,635623
2022-01-28 10:13:00-05:00,165.13600158691406,165.19000244140625,164.89999389648438,165.02630615234375,165.02630615234375,518070
2022-01-28 10:14:00-05:00,165.02000427246094,165.27999877929688,165.00999450683594,165.27999877929688,165.27999877929688,377648
2022-01-28 10:15:00-05:00,165.27000427246094,165.72999572753906,165.17999267578125,165.63780212402344,165.63780212402344,651405
2022-01-28 10:16:00-05:00,165.63999938964844,165.7899932861328,165.52000427246094,165.77999877929688,165.77999877929688,543512
2022-01-28 10:17:00-05:00,165.76840209960938,165.9600067138672,165.64999389648438,165.9199981689453,165.9199981689453,572589
2022-01-28 10:18:00-05:00,165.92999267578125,166.24000549316406,165.80999755859375,166.22000122070312,166.22000122070312,901532
2022-01-28 10:19:00-05:00,166.22000122070312,166.55999755859375,166.1999969482422,166.3800048828125,166.3800048828125,842570
2022-01-28 10:20:00-05:00,166.37579345703125,166.38499450683594,165.8800048828125,165.8936004638672,165.8936004638672,598652
2022-01-28 10:21:00-05:00,165.88999938964844,166.1999969482422,165.8800048828125,166.0500030517578,166.0500030517578,507392
2022-01-28 10:22:00-05:00,166.0399932861328,166.13999938964844,165.68850708007812,165.82000732421875,165.82000732421875,632639
2022-01-28 10:23:00-05:00,165.82000732421875,165.8800048828125,165.55999755859375,165.74000549316406,165.74000549316406,402980
2022-01-28 10:24:00-05:00,165.72999572753906,165.83990478515625,165.6300048828125,165.77999877929688,165.77999877929688,282779
2022-01-28 10:25:00-05:00,165.75999450683594,165.9199981689453,165.57000732421875,165.76499938964844,165.76499938964844,388921
2022-01-28 10:26:00-05:00,165.77000427246094,166.00999450683594,165.75999450683594,165.8000030517578,165.8000030517578,321901
2022-01-28 10:27:00-05:00,165.7949981689453,165.96499633789062,165.360107421875,165.4550018310547,165.4550018310547,489460
2022-01-28 10:28:00-05:00,165.4499969482422,165.47000122070312,165.11000061035156,165.1300048828125,165.1300048828125,357684
2022-01-28 10:29:00-05:00,165.1199951171875,165.4600067138672,165.0800018310547,165.44960021972656,165.44960021972656,392259
2022-01-28 10:30:00-05:00,165.44000244140625,165.4799041748047,165.1999969482422,165.3885955810547,165.3885955810547,289149
2022-01-28 10:31:00-05:00,165.3800048828125,165.39999389648438,165.17999267578125,165.3800048828125,165.3800048828125,285780
2022-01-28 10:32:00-05:00,165.3800048828125,165.39999389648438,164.94000244140625,165.13999938964844,165.13999938964844,451102
2022-01-28 10:33:00-05:00,165.16000366210938,165.25999450683594,164.86000061035156,165.02999877929688,165.02999877929688,444322
2022-01-28 10:34:00-05:00,165.03500366210938,165.08999633789062,164.7899932861328,164.8699951171875,164.8699951171875,330888
2022-01-28 10:35:00-05:00,164.87969970703125,165.0399932861328,164.82000732421875,164.86000061035156,164.86000061035156,265531
2022-01-28 10:36:00-05:00,164.88099670410156,165.1999969482422,164.82000732421875,165.08309936523438,165.08309936523438,346585
2022-01-28 10:37:00-05:00,165.0800018310547,165.55999755859375,165.0800018310547,165.49000549316406,165.49000549316406,410981
2022-01-28 10:38:00-05:00,165.47999572753906,165.69000244140625,165.44000244140625,165.51759338378906,165.51759338378906,393358
2022-01-28 10:39:00-05:00,165.50999450683594,165.66000366210938,165.44000244140625,165.55990600585938,165.55990600585938,271829
2022-01-28 10:40:00-05:00,165.55999755859375,165.60000610351562,165.33999633789062,165.47999572753906,165.47999572753906,294345
2022-01-28 10:41:00-05:00,165.47999572753906,165.6999969482422,165.41000366210938,165.58279418945312,165.58279418945312,388827
2022-01-28 10:42:00-05:00,165.58999633789062,165.63999938964844,165.2100067138672,165.32000732421875,165.32000732421875,276423
2022-01-28 10:43:00-05:00,165.32000732421875,165.5500030517578,165.25,165.50100708007812,165.50100708007812,264111
2022-01-28 10:44:00-05:00,165.4949951171875,165.56590270996094,165.3699951171875,165.5500030517578,165.5500030517578,197341
2022-01-28 10:45:00-05:00,165.5399932861328,165.74000549316406,165.47500610351562,165.65679931640625,165.65679931640625,309091
2022-01-28 10:46:00-05:00,165.63600158691406,165.97999572753906,165.63600158691406,165.89999389648438,165.89999389648438,361659
2022-01-28 10:47:00-05:00,165.89999389648438,166.42999267578125,165.88999938964844,166.3699951171875,166.3699951171875,705040
2022-01-28 10:48:00-05:00,166.3699951171875,166.38999938964844,166.0800018310547,166.1260986328125,166.1260986328125,361149
2022-01-28 10:49:00-05:00,166.125,166.52000427246094,166.12109375,166.43209838867188,166.43209838867188,443435
2022-01-28 10:50:00-05:00,166.44000244140625,166.5500030517578,166.33999633789062,166.38999938964844,166.38999938964844,449071
2022-01-28 10:51:00-05:00,166.3990020751953,166.41000366210938,166.11000061035156,166.19000244140625,166.19000244140625,355734
2022-01-28 10:52:00-05:00,166.1999969482422,166.25999450683594,165.97999572753906,166.0,166.0,380571
2022-01-28 10:53:00-05:00,166.0,166.28500366210938,165.97999572753906,166.1999969482422,166.1999969482422,305360
2022-01-28 10:54:00-05:00,166.20770263671875,166.5,166.08999633789062,166.47000122070312,166.47000122070312,458327
2022-01-28 10:55:00-05:00,166.47999572753906,166.5,166.19000244140625,166.27769470214844,166.27769470214844,377073
2022-01-28 10:56:00-05:00,166.27999877929688,166.28469848632812,165.9199981689453,165.98739624023438,165.98739624023438,307941
2022-01-28 10:57:00-05:00,165.98500061035156,166.40370178222656,165.97000122070312,166.26600646972656,166.26600646972656,381693
2022-01-28 10:58:00-05:00,166.27999877929688,166.6699981689453,166.27000427246094,166.6300048828125,166.6300048828125,591642
2022-01-28 10:59:00-05:00,166.6199951171875,166.85000610351562,166.52999877929688,166.83999633789062,166.83999633789062,445866
2022-01-28 11:00:00-05:00,166.83999633789062,166.94000244140625,166.64999389648438,166.74989318847656,166.74989318847656,443746
2022-01-28 11:01:00-05:00,166.7469940185547,166.8800048828125,166.6593017578125,166.83799743652344,166.83799743652344,525353
2022-01-28 11:02:00-05:00,166.85000610351562,166.8800048828125,166.69000244140625,166.8350067138672,166.8350067138672,411245
2022-01-28 11:03:00-05:00,166.8350067138672,167.05999755859375,166.8000030517578,166.8332061767578,166.8332061767578,741525
2022-01-28 11:04:00-05:00,166.82009887695312,166.84280395507812,166.6199951171875,166.7512969970703,166.7512969970703,478131
2022-01-28 11:05:00-05:00,166.75,167.02000427246094,166.73019409179688,166.9499969482422,166.9499969482422,362738
2022-01-28 11:08:00-05:00,166.9199981689453,167.14999389648438,166.82000732421875,167.13999938964844,167.13999938964844,1032051
2022-01-28 11:09:00-05:00,167.11000061035156,167.3300018310547,167.07000732421875,167.1699981689453,167.1699981689453,571401
2022-01-28 11:10:00-05:00,167.19000244140625,167.5500030517578,167.0800018310547,167.5366973876953,167.5366973876953,620122
2022-01-28 11:11:00-05:00,167.52999877929688,167.75,167.4600067138672,167.5500030517578,167.5500030517578,597625
2022-01-28 11:12:00-05:00,167.55999755859375,167.7180938720703,167.5399932861328,167.6699981689453,167.6699981689453,390751
2022-01-28 11:13:00-05:00,167.67999267578125,167.74000549316406,167.39999389648438,167.4499969482422,167.4499969482422,385378
2022-01-28 11:14:00-05:00,167.4600067138672,167.7899932861328,167.44259643554688,167.72979736328125,167.72979736328125,390015
2022-01-28 11:15:00-05:00,167.74000549316406,167.94000244140625,167.6999969482422,167.8800048828125,167.8800048828125,512373
2022-01-28 11:16:00-05:00,167.8800048828125,168.0800018310547,167.82000732421875,168.06500244140625,168.06500244140625,685032
2022-01-28 11:17:00-05:00,168.0699005126953,168.3300018310547,168.0576934814453,168.16990661621094,168.16990661621094,716556
2022-01-28 11:18:00-05:00,168.16909790039062,168.52000427246094,168.1199951171875,168.47999572753906,168.47999572753906,710680
2022-01-28 11:19:00-05:00,168.49000549316406,168.6199951171875,168.41000366210938,168.5399932861328,168.5399932861328,1139890
2022-01-28 11:20:00-05:00,168.52999877929688,168.5800018310547,168.4199981689453,168.52520751953125,168.52520751953125,495098
2022-01-28 11:21:00-05:00,168.52000427246094,168.57000732421875,168.3300018310547,168.34500122070312,168.34500122070312,440148
2022-01-28 11:22:00-05:00,168.34500122070312,168.4550018310547,168.00999450683594,168.04519653320312,168.04519653320312,506329
2022-01-28 11:23:00-05:00,168.0500030517578,168.1699981689453,167.85000610351562,168.0753936767578,168.0753936767578,504614
2022-01-28 11:24:00-05:00,168.0749969482422,168.24000549316406,168.0,168.1649932861328,168.1649932861328,301529
2022-01-28 11:25:00-05:00,168.16000366210938,168.3773956298828,168.10499572753906,168.3699951171875,168.3699951171875,246967
2022-01-28 11:26:00-05:00,168.38999938964844,168.49249267578125,168.30999755859375,168.47000122070312,168.47000122070312,320277
2022-01-28 11:27:00-05:00,168.47000122070312,168.5449981689453,168.2899932861328,168.52000427246094,168.52000427246094,413990
2022-01-28 11:28:00-05:00,168.52499389648438,168.5399932861328,168.17999267578125,168.1999969482422,168.1999969482422,363891
2022-01-28 11:29:00-05:00,168.20570373535156,168.2100067138672,167.75,167.89999389648438,167.89999389648438,468585
2022-01-28 11:30:00-05:00,167.8800048828125,167.91000366210938,167.58999633789062,167.58999633789062,167.58999633789062,513998
2022-01-28 11:31:00-05:00,167.58999633789062,167.75999450683594,167.44000244140625,167.72000122070312,167.72000122070312,446606
2022-01-28 11:32:00-05:00,167.72999572753906,168.0,167.6199951171875,167.9947052001953,167.9947052001953,284233
2022-01-28 11:33:00-05:00,167.98599243164062,168.0,167.55999755859375,167.67630004882812,167.67630004882812,326521
2022-01-28 11:34:00-05:00,167.64999389648438,167.86000061035156,167.55999755859375,167.8300018310547,167.8300018310547,265793
2022-01-28 11:35:00-05:00,167.83999633789062,168.0,167.6999969482422,167.9149932861328,167.9149932861328,317714
2022-01-28 11:36:00-05:00,167.9199981689453,168.27000427246094,167.85000610351562,168.08999633789062,168.08999633789062,504306
2022-01-28 11:37:00-05:00,168.08999633789062,168.32000732421875,167.94000244140625,168.25990295410156,168.25990295410156,330313
2022-01-28 11:38:00-05:00,168.2550048828125,168.41000366210938,168.19000244140625,168.2998046875,168.2998046875,341091
2022-01-28 11:39:00-05:00,168.2949981689453,168.33999633789062,167.8249969482422,167.9499969482422,167.9499969482422,302049
2022-01-28 11:40:00-05:00,167.9499969482422,167.97000122070312,167.67999267578125,167.85000610351562,167.85000610351562,272092
2022-01-28 11:41:00-05:00,167.84910583496094,168.02999877929688,167.8000030517578,167.92999267578125,167.92999267578125,311381
2022-01-28 11:42:00-05:00,167.94000244140625,168.22000122070312,167.9199981689453,168.13099670410156,168.13099670410156,277157
2022-01-28 11:43:00-05:00,168.14500427246094,168.14999389648438,167.81900024414062,167.9199981689453,167.9199981689453,464505
2022-01-28 11:44:00-05:00,167.92999267578125,167.9499969482422,167.72999572753906,167.76499938964844,167.76499938964844,233202
2022-01-28 11:45:00-05:00,167.76499938964844,167.8699951171875,167.69000244140625,167.7899932861328,167.7899932861328,194468
2022-01-28 11:46:00-05:00,167.7899932861328,167.92999267578125,167.47000122070312,167.49000549316406,167.49000549316406,334588
2022-01-28 11:47:00-05:00,167.48500061035156,167.57000732421875,167.39109802246094,167.50999450683594,167.50999450683594,298738
2022-01-28 11:48:00-05:00,167.51100158691406,167.86000061035156,167.51100158691406,167.77000427246094,167.77000427246094,305081
2022-01-28 11:49:00-05:00,167.77000427246094,167.8000030517578,167.47000122070312,167.50999450683594,167.50999450683594,212536
2022-01-28 11:50:00-05:00,167.50999450683594,167.77879333496094,167.4600067138672,167.77879333496094,167.77879333496094,252105
2022-01-28 11:51:00-05:00,167.77499389648438,167.80999755859375,167.55999755859375,167.77999877929688,167.77999877929688,231448
2022-01-28 11:52:00-05:00,167.76499938964844,167.80999755859375,167.5500030517578,167.56500244140625,167.56500244140625,237067
2022-01-28 11:53:00-05:00,167.5500030517578,167.61000061035156,167.4199981689453,167.61000061035156,167.61000061035156,218768
2022-01-28 11:54:00-05:00,167.6197052001953,167.7100067138672,167.50999450683594,167.67999267578125,167.67999267578125,179449
2022-01-28 11:55:00-05:00,167.69000244140625,168.11000061035156,167.6739959716797,168.0301055908203,168.0301055908203,352273
2022-01-28 11:56:00-05:00,168.02999877929688,168.35000610351562,167.99000549316406,168.1999969482422,168.1999969482422,333268
2022-01-28 11:57:00-05:00,168.19500732421875,168.49000549316406,168.1300048828125,168.47000122070312,168.47000122070312,308282
2022-01-28 11:58:00-05:00,168.4600067138672,168.55999755859375,168.4199981689453,168.44000244140625,168.44000244140625,355269
2022-01-28 11:59:00-05:00,168.42999267578125,168.75999450683594,168.360107421875,168.75,168.75,414807
2022-01-28 12:00:00-05:00,168.75999450683594,168.8000030517578,168.4600067138672,168.63999938964844,168.63999938964844,378492
2022-01-28 12:01:00-05:00,168.635498046875,168.75,168.58999633789062,168.62840270996094,168.62840270996094,271561
2022-01-28 12:02:00-05:00,168.6300048828125,168.67999267578125,168.47999572753906,168.59500122070312,168.59500122070312,287735
2022-01-28 12:03:00-05:00,168.59500122070312,168.63999938964844,168.50999450683594,168.63999938964844,168.63999938964844,215110
2022-01-28 12:04:00-05:00,168.64599609375,168.85000610351562,168.61000061035156,168.82000732421875,168.82000732421875,395802
2022-01-28 12:05:00-05:00,168.8249969482422,169.0,168.75,168.97999572753906,168.97999572753906,341770
2022-01-28 12:06:00-05:00,168.97999572753906,169.0998992919922,168.90499877929688,169.0998992919922,169.0998992919922,446954
2022-01-28 12:07:00-05:00,169.08999633789062,169.13999938964844,169.0,169.02000427246094,169.02000427246094,282731
2022-01-28 12:08:00-05:00,169.02000427246094,169.0316925048828,168.86000061035156,168.8986053466797,168.8986053466797,259542
2022-01-28 12:09:00-05:00,168.89010620117188,169.0800018310547,168.75999450683594,169.05999755859375,169.05999755859375,369098
2022-01-28 12:10:00-05:00,169.07000732421875,169.0800018310547,168.8800048828125,169.02000427246094,169.02000427246094,266782
2022-01-28 12:11:00-05:00,169.02000427246094,169.0800018310547,168.96499633789062,169.0399932861328,169.0399932861328,212650
2022-01-28 12:12:00-05:00,169.0500030517578,169.0500030517578,168.7100067138672,168.73989868164062,168.73989868164062,433503
2022-01-28 12:13:00-05:00,168.7216033935547,168.82000732421875,168.63999938964844,168.66000366210938,168.66000366210938,237764
2022-01-28 12:14:00-05:00,168.66000366210938,168.7342071533203,168.58999633789062,168.6302032470703,168.6302032470703,217872
2022-01-28 12:15:00-05:00,168.6300048828125,168.67999267578125,168.52999877929688,168.6199951171875,168.6199951171875,231597
2022-01-28 12:16:00-05:00,168.6199951171875,168.6300048828125,168.4600067138672,168.55999755859375,168.55999755859375,196933
2022-01-28 12:17:00-05:00,168.55999755859375,168.60499572753906,168.47000122070312,168.50999450683594,168.50999450683594,209975
2022-01-28 12:18:00-05:00,168.52099609375,168.74000549316406,168.49000549316406,168.66000366210938,168.66000366210938,253092
2022-01-28 12:19:00-05:00,168.64999389648438,168.9499969482422,168.63999938964844,168.82989501953125,168.82989501953125,350059
2022-01-28 12:20:00-05:00,168.8249969482422,168.8343963623047,168.42999267578125,168.4438018798828,168.4438018798828,319492
2022-01-28 12:21:00-05:00,168.4550018310547,168.4897003173828,168.3000030517578,168.38999938964844,168.38999938964844,230851
2022-01-28 12:22:00-05:00,168.38999938964844,168.39990234375,168.14999389648438,168.1699981689453,168.1699981689453,263812
2022-01-28 12:23:00-05:00,168.17999267578125,168.27499389648438,168.14999389648438,168.17999267578125,168.17999267578125,207825
2022-01-28 12:24:00-05:00,168.19000244140625,168.41000366210938,168.05380249023438,168.3699951171875,168.3699951171875,355082
2022-01-28 12:25:00-05:00,168.3699951171875,168.3800048828125,168.16549682617188,168.27999877929688,168.27999877929688,278413
2022-01-28 12:26:00-05:00,168.29820251464844,168.3300018310547,168.2209930419922,168.32000732421875,168.32000732421875,243907
2022-01-28 12:27:00-05:00,168.32000732421875,168.52999877929688,168.30999755859375,168.36000061035156,168.36000061035156,396055
2022-01-28 12:28:00-05:00,168.35000610351562,168.36000061035156,168.14999389648438,168.2050018310547,168.2050018310547,329733
2022-01-28 12:29:00-05:00,168.2050018310547,168.30999755859375,168.16000366210938,168.2357940673828,168.2357940673828,178706
2022-01-28 12:30:00-05:00,168.24000549316406,168.4499969482422,168.17999267578125,168.3000030517578,168.3000030517578,187979
2022-01-28 12:31:00-05:00,168.30099487304688,168.53500366210938,168.2899932861328,168.38999938964844,168.38999938964844,277442
2022-01-28 12:32:00-05:00,168.39999389648438,168.42579650878906,168.25,168.31239318847656,168.31239318847656,189672
2022-01-28 12:33:00-05:00,168.30999755859375,168.42320251464844,168.14999389648438,168.3699951171875,168.3699951171875,217505
2022-01-28 12:34:00-05:00,168.3699951171875,168.3800048828125,168.1999969482422,168.28900146484375,168.28900146484375,192526
2022-01-28 12:35:00-05:00,168.2816925048828,168.3300018310547,168.00999450683594,168.02999877929688,168.02999877929688,320343
2022-01-28 12:36:00-05:00,168.03500366210938,168.35000610351562,168.03500366210938,168.27000427246094,168.27000427246094,290297
2022-01-28 12:37:00-05:00,168.26019287109375,168.7100067138672,168.25,168.6300048828125,168.6300048828125,484142
2022-01-28 12:38:00-05:00,168.6300048828125,168.63999938964844,168.3000030517578,168.33859252929688,168.33859252929688,279735
2022-01-28 12:39:00-05:00,168.33999633789062,168.42999267578125,168.0449981689453,168.07000732421875,168.07000732421875,218747
2022-01-28 12:40:00-05:00,168.0800018310547,168.33999633789062,168.0399932861328,168.26210021972656,168.26210021972656,226619
2022-01-28 12:41:00-05:00,168.25,168.30999755859375,168.16110229492188,168.19000244140625,168.19000244140625,180256
2022-01-28 12:42:00-05:00,168.19000244140625,168.3000030517578,168.05999755859375,168.25999450683594,168.25999450683594,189294
2022-01-28 12:43:00-05:00,168.25,168.5500030517578,168.25,168.47500610351562,168.47500610351562,261627
2022-01-28 12:44:00-05:00,168.4799041748047,168.77999877929688,168.3699951171875,168.75999450683594,168.75999450683594,306128
2022-01-28 12:45:00-05:00,168.7550048828125,168.8699951171875,168.66009521484375,168.75,168.75,260995
